TOTAL PAIS,,,,CAPITAL FEDERAL,,,,BUENOS AIRES,,,,CATAMARCA,,,,CORDOBA,,,,CORRIENTES,,,,CHACO,,,,CHUBUT,,,,ENTRE RIOS,,,,FORMOSA,,,,JUJUY,,,,LA PAMPA,,,,LA RIOJA,,,,MENDOZA,,,,NEUQUEN,,,,RIO NEGRO,,,
138,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA) ,4639405,"20,57% ",138,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA) ,244779,"13,36% ",138,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA) ,1778909,"20,65% ",138,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA) ,24427,"12,70% ",138,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA) ,744021,"38,81% ",138,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA) ,92226,"16,03% ",138,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA) ,76376,"12,69% ",138,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA) ,45130,"19,18% ",138,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA) ,128690,"17,79% ",138,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA) ,51135,"17,33% ",138,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA) ,100906,"26,95% ",138,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA) ,31798,"15,74% ",138,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA) ,40988,"24,28% ",138,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA) ,134547,"13,37% ",138,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA) ,70548,"21,75% ",138,ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA) ,76875,"21,42% "
,"MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO",3230887,"69,64%",,"MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO  ",215062,"87,86%",,"MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO  ",1577724,"88,69%",,"MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO  ",16652,"68,17%",,"MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO  ",108157,"14,54%",,"MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO  ",75729,"82,11%",,"MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO  ",58346,"76,39%",,"MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO  ",36362,"80,57%",,"MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO  ",105836,"82,24%",,"MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO  ",38596,"75,48%",,"MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO  ",72712,"72,06%",,"MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO  ",22884,"71,97%",,"MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO  ",24618,"60,06%",,"MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO  ",97710,"72,62%",,"MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO  ",49758,"70,53%",,"MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO  ",56095,"72,97%"
,"DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA",1408518,"30,36%",,"DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA  ",29717,"12,14%",,"DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA  ",201185,"11,31%",,"DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA  ",7775,"31,83%",,"DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA  ",635864,"85,46%",,"DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA  ",16497,"17,89%",,"DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA  ",18030,"23,61%",,"DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA  ",8768,"19,43%",,"DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA  ",22854,"17,76%",,"DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA  ",12539,"24,52%",,"DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA  ",28194,"27,94%",,"DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA  ",8914,"28,03%",,"DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA  ",16370,"39,94%",,"DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA  ",36837,"27,38%",,"DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA  ",20790,"29,47%",,"DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA  ",20780,"27,03%"
132,ALIANZA PROGRESISTAS ,781472,"3,47% ",132,ALIANZA PROGRESISTAS ,123108,"6,72% ",132,ALIANZA PROGRESISTAS ,367227,"4,26% ",132,ALIANZA PROGRESISTAS ,1822,"0,95% ",132,ALIANZA PROGRESISTAS ,44422,"2,32% ",132,ALIANZA PROGRESISTAS ,5850,"1,02% ",132,ALIANZA PROGRESISTAS ,9546,"1,59% ",132,ALIANZA PROGRESISTAS ,7020,"2,98% ",132,ALIANZA PROGRESISTAS ,24334,"3,36% ",132,ALIANZA PROGRESISTAS ,2877,"0,97% ",132,ALIANZA PROGRESISTAS ,5193,"1,39% ",132,ALIANZA PROGRESISTAS ,5409,"2,68% ",132,ALIANZA PROGRESISTAS ,1146,"0,68% ",132,ALIANZA PROGRESISTAS ,13974,"1,39% ",132,ALIANZA PROGRESISTAS ,9870,"3,04% ",132,ALIANZA PROGRESISTAS ,11208,"3,12% "
,"STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL",781472,100%,,"STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL  ",123108,100%,,"STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL  ",367227,100%,,"STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL  ",1822,100%,,"STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL  ",44422,100%,,"STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL  ",5850,100%,,"STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL  ",9546,100%,,"STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL  ",7020,100%,,"STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL  ",24334,100%,,"STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL  ",2877,100%,,"STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL  ",5193,100%,,"STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL  ",5409,100%,,"STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL  ",1146,100%,,"STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL  ",13974,100%,,"STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL  ",9870,100%,,"STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL  ",11208,100%
137,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ,732851,"3,25% ",137,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ,82873,"4,52% ",137,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ,294071,"3,41% ",137,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ,2027,"1,05% ",137,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ,70650,"3,69% ",137,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ,5394,"0,94% ",137,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ,11069,"1,84% ",137,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ,5132,"2,18% ",137,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ,9172,"1,27% ",137,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ,4629,"1,57% ",137,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ,14558,"3,89% ",137,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ,4041,"2,00% ",137,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ,2404,"1,42% ",137,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ,90642,"9,01% ",137,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ,19764,"6,09% ",137,ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ,11991,"3,34% "
,"DEL CAÑO, NICOLAS - BREGMAN, MYRIAM TERESA",375874,"51,29%",,"DEL CAÑO, NICOLAS - BREGMAN, MYRIAM TERESA  ",37154,"44,83%",,"DEL CAÑO, NICOLAS - BREGMAN, MYRIAM TERESA  ",130008,"44,21%",,"DEL CAÑO, NICOLAS - BREGMAN, MYRIAM TERESA  ",771,"38,04%",,"DEL CAÑO, NICOLAS - BREGMAN, MYRIAM TERESA  ",29516,"41,78%",,"DEL CAÑO, NICOLAS - BREGMAN, MYRIAM TERESA  ",3093,"57,34%",,"DEL CAÑO, NICOLAS - BREGMAN, MYRIAM TERESA  ",3317,"29,97%",,"DEL CAÑO, NICOLAS - BREGMAN, MYRIAM TERESA  ",2803,"54,62%",,"DEL CAÑO, NICOLAS - BREGMAN, MYRIAM TERESA  ",4871,"53,11%",,"DEL CAÑO, NICOLAS - BREGMAN, MYRIAM TERESA  ",1350,"29,16%",,"DEL CAÑO, NICOLAS - BREGMAN, MYRIAM TERESA  ",10367,"71,21%",,"DEL CAÑO, NICOLAS - BREGMAN, MYRIAM TERESA  ",2344,"58,01%",,"DEL CAÑO, NICOLAS - BREGMAN, MYRIAM TERESA  ",843,"35,07%",,"DEL CAÑO, NICOLAS - BREGMAN, MYRIAM TERESA  ",83459,"92,08%",,"DEL CAÑO, NICOLAS - BREGMAN, MYRIAM TERESA  ",12367,"62,57%",,"DEL CAÑO, NICOLAS - BREGMAN, MYRIAM TERESA  ",6243,"52,06%"
,"ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS",356977,"48,71%",,"ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS  ",45719,"55,17%",,"ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS  ",164063,"55,79%",,"ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS  ",1256,"61,96%",,"ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS  ",41134,"58,22%",,"ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS  ",2301,"42,66%",,"ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS  ",7752,"70,03%",,"ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS  ",2329,"45,38%",,"ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS  ",4301,"46,89%",,"ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS  ",3279,"70,84%",,"ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS  ",4191,"28,79%",,"ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS  ",1697,"41,99%",,"ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS  ",1561,"64,93%",,"ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS  ",7183,"7,92%",,"ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS  ",7397,"37,43%",,"ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS  ",5748,"47,94%"
133,ALIANZA COMPROMISO FEDERAL ,472341,"2,09% ",133,ALIANZA COMPROMISO FEDERAL ,21085,"1,15% ",133,ALIANZA COMPROMISO FEDERAL ,95756,"1,11% ",133,ALIANZA COMPROMISO FEDERAL ,1064,"0,55% ",133,ALIANZA COMPROMISO FEDERAL ,57298,"2,99% ",133,ALIANZA COMPROMISO FEDERAL ,3225,"0,56% ",133,ALIANZA COMPROMISO FEDERAL ,4035,"0,67% ",133,ALIANZA COMPROMISO FEDERAL ,2834,"1,20% ",133,ALIANZA COMPROMISO FEDERAL ,7106,"0,98% ",133,ALIANZA COMPROMISO FEDERAL ,1457,"0,49% ",133,ALIANZA COMPROMISO FEDERAL ,2738,"0,73% ",133,ALIANZA COMPROMISO FEDERAL ,4381,"2,17% ",133,ALIANZA COMPROMISO FEDERAL ,7081,"4,19% ",133,ALIANZA COMPROMISO FEDERAL ,52545,"5,22% ",133,ALIANZA COMPROMISO FEDERAL ,7847,"2,42% ",133,ALIANZA COMPROMISO FEDERAL ,6775,"1,89% "
,"RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA",472341,100%,,"RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA  ",21085,100%,,"RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA  ",95756,100%,,"RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA  ",1064,100%,,"RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA  ",57298,100%,,"RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA  ",3225,100%,,"RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA  ",4035,100%,,"RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA  ",2834,100%,,"RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA  ",7106,100%,,"RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA  ",1457,100%,,"RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA  ",2738,100%,,"RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA  ",4381,100%,,"RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA  ",7081,100%,,"RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA  ",52545,100%,,"RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA  ",7847,100%,,"RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA  ",6775,100%
136,ALIANZA FRENTE POPULAR ,106324,"0,47% ",136,ALIANZA FRENTE POPULAR ,10562,"0,58% ",136,ALIANZA FRENTE POPULAR ,38639,"0,45% ",136,ALIANZA FRENTE POPULAR ,543,"0,28% ",136,ALIANZA FRENTE POPULAR ,9302,"0,49% ",136,ALIANZA FRENTE POPULAR ,1297,"0,23% ",136,ALIANZA FRENTE POPULAR ,2982,"0,50% ",136,ALIANZA FRENTE POPULAR ,1889,"0,80% ",136,ALIANZA FRENTE POPULAR ,3193,"0,44% ",136,ALIANZA FRENTE POPULAR ,90,"0,03% ",136,ALIANZA FRENTE POPULAR ,1981,"0,53% ",136,ALIANZA FRENTE POPULAR ,995,"0,49% ",136,ALIANZA FRENTE POPULAR ,645,"0,38% ",136,ALIANZA FRENTE POPULAR ,3939,"0,39% ",136,ALIANZA FRENTE POPULAR ,2621,"0,81% ",136,ALIANZA FRENTE POPULAR ,3155,"0,88% "
